Date,Open,High,Low,Close,Adj Close,Volume,log_returns,cumulative_returns,cumulative_returns_scaled,diff_log_returns,diff_log_returns_scaled,log_returns_scaled,obv
1964-01-03,0.0,76.04000091552734,75.08999633789062,75.5,75.5,5550000.0,0.014139191683962197,1.801609139834118,-0.5665727771944604,0.011987447163643992,0.39745523224284285,0.6033351085695704,458150000.0
1964-01-10,0.0,76.66999816894531,75.73999786376953,76.23999786376953,76.23999786376953,5260000.0,0.00975357507115532,1.8113627149052733,-0.5610581235049135,-0.004385616612806877,-0.14530998561107478,0.3958451065011737,463410000.0
1964-01-17,0.0,77.08999633789062,76.0199966430664,76.55999755859375,76.55999755859375,5600000.0,0.004188483929767688,1.815551198835041,-0.5586899622729145,-0.005565091141387632,-0.18440943322814435,0.13255242171304626,469010000.0
1964-01-24,0.0,77.55999755859375,76.58000183105469,77.11000061035156,77.11000061035156,5080000.0,0.00715826650430323,1.8227094653393443,-0.5546426913491012,0.002969782574535542,0.09852066800565618,0.27305722341724464,474090000.0
1964-01-31,0.0,77.37000274658203,76.38999938964844,77.04000091552734,77.04000091552734,4000000.0,-0.000908202386543089,1.8218012629528013,-0.5551561873344467,-0.008066468890846319,-0.26732982355072954,-0.10857933869326643,470090000.0
1964-02-07,0.0,77.51000213623047,76.66000366210938,77.18000030517578,77.18000030517578,4710000.0,0.0018155806898890782,1.8236168436426905,-0.5541296612989034,0.002723783076432167,0.09036581238406673,0.020286863270763174,474800000.0
1964-02-14,0.0,77.81999969482422,77.0199966430664,77.4800033569336,77.4800033569336,4360000.0,0.0038795218016961903,1.8274963654443868,-0.5519361866948402,0.002063941111807112,0.06849212566490906,0.11793496691651724,479160000.0
1964-02-21,0.0,77.98999786376953,77.16000366210938,77.62000274658203,77.62000274658203,4690000.0,0.0018052794604907587,1.8293016449048776,-0.5509154849557517,-0.0020742423412054315,-0.06868818915340291,0.01979949688699796,483850000.0
1964-02-28,0.0,78.05999755859375,77.19999694824219,77.80000305175781,77.80000305175781,4980000.0,0.002316309084285833,1.8316179539891635,-0.5496058479924227,0.0005110296237950743,0.017013284953924533,0.043977063477888025,488830000.0
1964-03-06,0.0,78.5999984741211,77.8499984741211,78.30999755859375,78.30999755859375,4790000.0,0.006533807176647044,1.8381517611658105,-0.5459116452420852,0.004217498092361211,0.1398822967208874,0.24351312993478103,493620000.0
1964-03-13,0.0,79.58999633789062,78.73999786376953,79.13999938964844,79.13999938964844,5660000.0,0.0105431506583054,1.8486949118241158,-0.5399505669448341,0.004009343481658355,0.1329819948489843,0.43320109419342023,499280000.0
1964-03-20,0.0,79.3499984741211,78.91999816894531,78.91999816894531,78.91999816894531,5020000.0,-0.002783770291964662,1.8459111415321512,-0.5415245056287977,-0.013326920950270061,-0.44171321611711006,-0.19731522760770348,494260000.0
1964-03-27,0.0,79.58000183105469,78.66999816894531,79.19000244140625,79.19000244140625,5760000.0,0.003415401099038052,1.8493265426311893,-0.5395934440298774,0.006199171391002714,0.20557454310420892,0.0959767306964823,500020000.0
1964-04-03,0.0,80.37000274658203,79.44999694824219,79.94000244140625,79.94000244140625,5990000.0,0.009426324771610792,1.8587528674028002,-0.5342638170673123,0.00601092367257274,0.19933415246631844,0.38036241128994785,506010000.0
1964-04-10,0.0,80.26000213623047,79.43000030517578,79.8499984741211,79.8499984741211,4990000.0,-0.0011265282719555003,1.8576263391308447,-0.5349007541130619,-0.010552853043566292,-0.3497531778322039,-0.1189086589269411,501020000.0
1964-04-17,0.0,80.9800033569336,79.98999786376953,80.55000305175781,80.55000305175781,6030000.0,0.008728291957780639,1.8663546310886254,-0.5299657936398744,0.009854820229736138,0.3267588898729764,0.34733744746559514,507050000.0
1964-04-24,0.0,80.62000274658203,79.44999694824219,79.75,79.75,5610000.0,-0.009981405844531615,1.8563732252440939,-0.5356092624362746,-0.018709697802312256,-0.6201516617646361,-0.5378460007100644,501440000.0
1964-05-01,0.0,80.47000122070312,79.45999908447266,80.16999816894531,80.16999816894531,5990000.0,0.005252615550256597,1.8616258407943505,-0.5326394431123164,0.015234021394788213,0.5050788018999982,0.1828980610221276,507430000.0
1964-05-08,81.0,81.0,81.0,81.0,81.0,4910000.0,0.010299797457228045,1.8719256382515785,-0.5268159562744422,0.005047181906971448,0.1673862216145587,0.4216876946756784,512340000.0
1964-05-15,0.0,81.44999694824219,80.48999786376953,81.0999984741211,81.0999984741211,5070000.0,0.0012337876341451432,1.8731594258857236,-0.526118374979469,-0.009066009823082902,-0.3004644927394973,-0.007238625844535318,517410000.0
1964-05-22,0.0,81.1500015258789,80.36000061035156,80.7300033569336,80.7300033569336,4640000.0,-0.00457264731742868,1.8685867785682948,-0.5287037414954483,-0.005806434951573822,-0.19240995332028543,-0.2819496428983,512770000.0
1964-05-29,0.0,80.75,79.87999725341797,80.37000274658203,80.37000274658203,4560000.0,-0.00446928859030919,1.8641174899779855,-0.5312306691742118,0.00010335872711949006,0.0034990407008071607,-0.2770595887970857,508210000.0
1964-06-05,0.0,79.44999694824219,78.5,79.0199966430664,79.0199966430664,4240000.0,-0.016940063897677715,1.8471774260803078,-0.5408085506374675,-0.012470775307368526,-0.4133320845995938,-0.8670703952055188,503970000.0
1964-06-12,0.0,80.05000305175781,79.19000244140625,79.5999984741211,79.5999984741211,3840000.0,0.007313131179835767,1.8544905572601436,-0.5366737195064403,0.024253195077513483,0.804063392420407,0.28038410004224035,507810000.0
1964-06-19,0.0,81.2300033569336,80.38999938964844,80.88999938964844,80.88999938964844,4050000.0,0.01607612580340566,1.8705666830635492,-0.5275843070778063,0.008762994623569893,0.29056499415007314,0.6949743237431131,511860000.0
1964-06-26,0.0,81.77999877929688,80.86000061035156,81.45999908447266,81.45999908447266,4440000.0,0.007021891496876172,1.8775885745604255,-0.5236141423363296,-0.00905423430652949,-0.3000741356936372,0.266605120310355,516300000.0
1964-07-03,0.0,82.9800033569336,82.08999633789062,82.5999984741211,82.5999984741211,5230000.0,0.013897571072535997,1.8914861456329615,-0.5157564808089626,0.006875679575659825,0.22800071313803558,0.5919036804282714,521530000.0
1964-07-10,0.0,83.98999786376953,82.87000274658203,83.36000061035156,83.36000061035156,5420000.0,0.00915892327311054,1.900645068906072,-0.5105780421696059,-0.004738647799425457,-0.1570129296373391,0.3677112512877517,526950000.0
1964-07-17,0.0,84.33000183105469,83.37000274658203,84.01000213623047,84.01000213623047,4640000.0,0.007767279478110905,1.908412348384183,-0.5061864364128222,-0.0013916437949996353,-0.04606012432102697,0.3018705270758514,531590000.0
1964-07-24,0.0,83.91999816894531,83.06999969482422,83.45999908447266,83.45999908447266,4210000.0,-0.006568400611291121,1.901843947772892,-0.5099001982284873,-0.014335680089402027,-0.4751534678249536,-0.3763716801238696,527380000.0
1964-07-31,0.0,83.56999969482422,82.72000122070312,83.18000030517578,83.18000030517578,4220000.0,-0.003360526210126524,1.8984834215627653,-0.5118002336645502,0.0032078744011645975,0.10641338520959347,-0.22460240230120068,523160000.0
1964-08-07,0.0,82.19999694824219,81.19000244140625,81.86000061035156,81.86000061035156,3190000.0,-0.01599645946332715,1.8824869620994382,-0.5208446028887137,-0.012635933253200626,-0.41880705187962086,-0.8224270751616723,519970000.0
1964-08-14,0.0,82.83000183105469,82.02999877929688,82.3499984741211,82.3499984741211,4080000.0,0.005967959574159286,1.8884549216735975,-0.5174703293485392,0.021964419037486436,0.7281907247910998,0.21674204377377732,524050000.0
1964-08-21,0.0,82.43000030517578,81.63999938964844,82.06999969482422,82.06999969482422,3620000.0,-0.003405900171319149,1.8850490215022784,-0.5193960191401255,-0.009373859745478434,-0.3106696829517071,-0.22674911144905838,520430000.0
1964-08-28,0.0,82.29000091552734,81.54000091552734,81.98999786376953,81.98999786376953,3760000.0,-0.0009752753698212696,1.884073746132457,-0.5199474380688027,0.0024306248014978795,0.08064764862846947,-0.11175266063811742,516670000.0
1964-09-04,0.0,83.02999877929688,82.30999755859375,82.76000213623047,82.76000213623047,4210000.0,0.009347616136379078,1.893421362268836,-0.5146623128261213,0.010322891506200348,0.34227539990493866,0.3766385894585232,520880000.0
1964-09-11,0.0,83.83999633789062,82.79000091552734,83.44999694824219,83.44999694824219,5630000.0,0.0083027348482509,1.901724097117087,-0.5099679615723287,-0.0010448812881281785,-0.034564986321481805,0.32720371181740915,526510000.0
1964-09-18,0.0,84.29000091552734,83.02999877929688,83.4800033569336,83.4800033569336,6160000.0,0.00035950888348095406,1.902083606000568,-0.5097646959003829,-0.007943225964769944,-0.2632443344489887,-0.04860204535866514,532670000.0
1964-09-25,0.0,84.62000274658203,83.55999755859375,84.20999908447266,84.20999908447266,6170000.0,0.008706545748517236,1.910790151749085,-0.5048420306945485,0.00834703686503628,0.2767760413608437,0.34630860217349485,538840000.0
1964-10-02,0.0,84.63999938964844,83.70999908447266,84.36000061035156,84.36000061035156,4370000.0,0.0017796946757108443,1.912569846424796,-0.5038357945464614,-0.0069268510728063915,-0.22955162139358096,0.018589042915394108,543210000.0
1964-10-09,0.0,85.5999984741211,84.72000122070312,85.22000122070312,85.22000122070312,5290000.0,0.010142799550248459,1.9227126459750445,-0.4981010740409998,0.008363104874537614,0.2773086940638774,0.4142598917188943,548500000.0
1964-10-16,0.0,85.0999984741211,84.0999984741211,84.83000183105469,84.83000183105469,5140000.0,-0.004586886991271923,1.9181257589837726,-0.5006944916427938,-0.014729686541520383,-0.48821473728189235,-0.2826233429081367,543360000.0
1964-10-23,0.0,85.41999816894531,84.56999969482422,85.13999938964844,85.13999938964844,3830000.0,0.003647677826574086,1.9217734368103467,-0.4986321012025864,0.00823456481784601,0.27304760567958136,0.10696608588456527,547190000.0
1964-10-30,0.0,85.22000122070312,84.41000366210938,84.86000061035156,84.86000061035156,4120000.0,-0.003294106264575261,1.9184793305457715,-0.5004945829216663,-0.006941784091149347,-0.23004664926770357,-0.22145997653612817,543070000.0
1964-11-06,0.0,85.55000305175781,84.6500015258789,85.2300033569336,85.2300033569336,4810000.0,0.004350676954334184,1.9228300075001057,-0.4980347180471752,0.007644783218909445,0.25349641218252494,0.14022601335908919,547880000.0
1964-11-13,0.0,85.68000030517578,84.76000213623047,85.20999908447266,85.20999908447266,4860000.0,-0.00023473682546638588,1.9225952706746392,-0.4981674378233791,-0.00458541377980057,-0.15193323916645998,-0.07671668789685662,543020000.0
1964-11-20,0.0,86.80000305175781,85.7300033569336,86.27999877929688,86.27999877929688,5210000.0,0.012479020277297331,1.9350742909519365,-0.4911118223478139,0.012713757102763717,0.4215323248211285,0.5247899462777121,548230000.0
1964-11-27,0.0,85.68000030517578,84.55000305175781,85.16000366210938,85.16000366210938,4070000.0,-0.013065924344825681,1.9220083666071108,-0.49849927232076013,-0.025544944622123013,-0.8467393230535285,-0.6837791285938553,544160000.0
1964-12-04,84.3499984741211,84.3499984741211,84.3499984741211,84.3499984741211,84.3499984741211,4340000.0,-0.009557092125844767,1.912451274481266,-0.5039028349086973,0.003508832218980915,0.11639010293220176,-0.5177710917198698,539820000.0
1964-12-11,0.0,84.05000305175781,83.08999633789062,83.66000366210938,83.66000366210938,4530000.0,-0.008213781114355497,1.9042374933669106,-0.5085468918823671,0.0013433110114892694,0.04460331910240944,-0.45421706291158775,535290000.0
1964-12-18,0.0,84.6500015258789,83.7300033569336,84.29000091552734,84.29000091552734,4630000.0,0.007502235083256454,1.9117397284501672,-0.5043051417466572,0.01571601619761195,0.5210568752606696,0.28933088512995636,539920000.0
1964-12-25,0.0,84.58999633789062,83.73999786376953,84.1500015258789,84.1500015258789,3600000.0,-0.0016623061013674421,1.9100774223487997,-0.5052450066073043,-0.009164541184623896,-0.30373079626353044,-0.14425709969311534,536320000.0
1984-01-06,168.80999755859375,169.30999755859375,168.49000549316406,169.27999877929688,169.27999877929688,137590000.0,0.026033044406770994,2.609030625037929,-0.11005813103494576,0.015610938874734193,0.5175735738564887,1.1660508550509596,4490560000.0
1984-01-13,167.75,168.58999633789062,166.63999938964844,167.02000427246094,167.02000427246094,101790000.0,-0.013440550153168706,2.5955900748847602,-0.11765739376179071,-0.0394735945599397,-1.3084724978050644,-0.7015032291276271,4388770000.0
1984-01-20,167.0399932861328,167.05999755859375,165.8699951171875,166.2100067138672,166.2100067138672,93360000.0,-0.004861501828717676,2.5907285730560425,-0.12040607809557542,0.00857904832445103,0.2844671950772894,-0.29561577663415806,4295410000.0
1984-01-27,164.24000549316406,164.3300018310547,163.07000732421875,163.94000244140625,163.94000244140625,103720000.0,-0.013751567359943984,2.5769770056960986,-0.12818118938813522,-0.008890065531226309,-0.29463195930509833,-0.7162179127341831,4191690000.0
1984-02-03,163.44000244140625,163.97999572753906,160.82000732421875,160.91000366210938,160.91000366210938,109100000.0,-0.018655296887154435,2.5583217088089443,-0.1387288604787679,-0.004903729527210451,-0.1624853702976995,-0.9482206023383143,4082590000.0
1984-02-10,155.4199981689453,156.52000427246094,155.4199981689453,156.3000030517578,156.3000030517578,92220000.0,-0.029067968277369058,2.5292537405315754,-0.1551638371246636,-0.010412671390214623,-0.34510617183141046,-1.4408594714049816,3990370000.0
1984-02-17,156.1300048828125,156.8000030517578,155.50999450683594,155.74000549316406,155.74000549316406,76600000.0,-0.003589271532217573,2.525664468999358,-0.15719320475176737,0.025478696745151484,0.8446886345068985,-0.23542468147973364,3913770000.0
1984-02-24,154.30999755859375,157.50999450683594,154.2899932861328,157.50999450683594,157.50999450683594,102620000.0,0.011300928018410466,2.5369653970177684,-0.15080368050682297,0.01489019955062804,0.49368114653772344,0.4690526607796188,4016390000.0
1984-03-02,158.19000244140625,159.89999389648438,158.19000244140625,159.24000549316406,159.24000549316406,108270000.0,0.010923619189622242,2.5478890162073906,-0.14462748599068012,-0.0003773088287882236,-0.012435034574267133,0.4512016225841968,4124660000.0
1984-03-09,155.1199951171875,155.19000244140625,153.77000427246094,154.35000610351562,154.35000610351562,73170000.0,-0.031189742136733273,2.5166992740706573,-0.16226210973587707,-0.042113361326355514,-1.3959804684341135,-1.541243727790399,4051490000.0
1984-03-16,157.41000366210938,160.4499969482422,157.41000366210938,159.27000427246094,159.27000427246094,118000000.0,0.03137811159744599,2.5480773856681034,-0.14452098223857493,0.06256785373417927,2.0741900062734646,1.418933881627025,4169490000.0
1984-03-23,156.69000244140625,156.9199981689453,156.02000427246094,156.86000061035156,156.86000061035156,79760000.0,-0.015247210413380858,2.5328301752547224,-0.15314172740617135,-0.04662532201082685,-1.5455514563256811,-0.7869789955303792,4089730000.0
1984-03-30,159.52000427246094,159.52000427246094,158.9199981689453,159.17999267578125,159.17999267578125,71590000.0,0.014681899689942894,2.5475120749446654,-0.14484060789829506,0.029929110103323754,0.9922193354721373,0.6290114262291299,4161320000.0
1984-04-06,155.0399932861328,155.47999572753906,154.1199951171875,155.47999572753906,155.47999572753906,86620000.0,-0.023518512860667883,2.5239935620839975,-0.15813793249707714,-0.038200412550610775,-1.2662666577682709,-1.1783065358548654,4074700000.0
1984-04-13,157.72999572753906,158.8699951171875,157.1300048828125,157.30999755859375,157.30999755859375,99620000.0,0.01170128680984428,2.535694848893842,-0.15152204611617576,0.03521979967051216,1.1676050980111343,0.48799422676605747,4174320000.0
1984-04-20,157.89999389648438,158.02000427246094,157.10000610351562,158.02000427246094,158.02000427246094,75860000.0,0.0045032690173574174,2.540198117911199,-0.14897590596546983,-0.007198017792486863,-0.23854076757242804,0.1474453693282941,4250180000.0
1984-04-27,160.3000030517578,160.69000244140625,159.77000427246094,159.88999938964844,159.88999938964844,88530000.0,0.011764440647950975,2.55196255855915,-0.14232431251882252,0.007261171630593558,0.24077973128844407,0.49098212816197967,4338710000.0
1984-05-04,161.1999969482422,161.1999969482422,158.92999267578125,159.11000061035156,159.11000061035156,98580000.0,-0.004890284224206996,2.547072274334943,-0.14508927036691563,-0.01665472487215797,-0.5520295408624193,-0.296977514293162,4240130000.0
1984-05-11,160.0,160.0,157.4199981689453,158.49000549316406,158.49000549316406,82780000.0,-0.0039042562520935453,2.5431680180828495,-0.14729672978445973,0.0009860279721134505,0.0327594266367098,-0.250327073993417,4157350000.0
1984-05-18,156.57000732421875,156.77000427246094,155.24000549316406,155.77999877929688,155.77999877929688,81270000.0,-0.017246786847975204,2.525921231234874,-0.1570480318485912,-0.013342530595881658,-0.44223067410888717,-0.8815819111929865,4076080000.0
1984-05-25,151.22999572753906,152.02000427246094,150.85000610351562,151.6199951171875,151.6199951171875,78190000.0,-0.027067389231851362,2.498853842003023,-0.1723518847235508,-0.009820602383876158,-0.32547915103692426,-1.3462091207381488,3997890000.0
1984-06-01,150.5500030517578,153.24000549316406,150.5500030517578,153.24000549316406,153.24000549316406,96040000.0,0.010627997255370154,2.509481839258393,-0.16634283431390642,0.03769538648722152,1.249670521821436,0.43721531206851966,4093930000.0
1984-06-08,154.9199981689453,155.39999389648438,154.57000732421875,155.1699981689453,155.1699981689453,67840000.0,0.012515922615828446,2.5219977618742213,-0.15926635432293562,0.001887925360458292,0.06265722335640098,0.5265358504399205,4161770000.0
1984-06-15,150.49000549316406,150.7100067138672,149.02000427246094,149.02999877929688,149.02999877929688,85460000.0,-0.04037365852536664,2.481624103348855,-0.18209354776976383,-0.05288958114119509,-1.7532109400979186,-1.9757483821436483,4076310000.0
1984-06-22,154.50999450683594,154.9199981689453,153.88999938964844,154.4600067138672,154.4600067138672,98400000.0,0.035787586838109245,2.517411690186964,-0.16185931095331552,0.07616124536347588,2.5248094059035138,1.6275526706324315,4174710000.0
1984-06-29,152.83999633789062,154.0800018310547,152.82000732421875,153.17999267578125,153.17999267578125,90770000.0,-0.00832155394083361,2.5090901362461304,-0.16656430248798848,-0.04410914077894285,-1.462140332230036,-0.45931595457566066,4083940000.0
1984-07-06,152.75999450683594,152.75999450683594,151.6300048828125,152.24000549316406,152.24000549316406,65850000.0,-0.0061553935968291255,2.5029347426493014,-0.17004455088529194,0.002166160344004484,0.07188068168533233,-0.356831708017157,4018090000.0
1984-07-13,150.02999877929688,151.16000366210938,150.02999877929688,150.8800048828125,150.8800048828125,75480000.0,-0.008973407822786885,2.4939613348265146,-0.17511809942485115,-0.002818014225957759,-0.09334414326028438,-0.4901561248996719,3942610000.0
1984-07-20,150.3699951171875,150.5800018310547,149.07000732421875,149.5500030517578,149.5500030517578,79090000.0,-0.008854045765144062,2.4851072890613706,-0.18012416087308544,0.0001193620576428224,0.004029549303013777,-0.4845089295851352,3863520000.0
1984-07-27,150.0800018310547,151.3800048828125,149.99000549316406,151.19000244140625,151.19000244140625,101350000.0,0.01090653465781666,2.496013823719187,-0.17395762592029956,0.019760580422960722,0.6551337232390534,0.45039332814064553,3964870000.0
1984-08-03,160.27999877929688,162.55999755859375,158.0,162.35000610351562,162.35000610351562,236500000.0,0.07121719600360894,2.567231019722796,-0.13369155221549395,0.060310661345792285,1.999364333134443,3.303779830472347,4201370000.0
