Date,Open,High,Low,Close,Adj Close,Volume,log_returns,cumulative_returns,cumulative_returns_scaled,diff_log_returns,diff_log_returns_scaled,log_returns_scaled,obv
1984-08-10,165.5399932861328,168.58999633789062,165.24000549316406,165.4199981689453,165.4199981689453,171000000.0,0.01873314705098181,2.5859641667737776,-0.12309986478315572,-0.052484048952627135,-1.7397675937773942,0.820681924937761,4372370000.0
1984-08-17,164.3000030517578,164.61000061035156,163.77999877929688,164.13999938964844,164.13999938964844,71500000.0,-0.007767964711551149,2.5781962020622267,-0.12749185796968598,-0.02650111176253296,-0.8784361559343603,-0.43312483016377445,4300870000.0
1984-08-24,167.1199951171875,167.52000427246094,167.1199951171875,167.50999450683594,167.50999450683594,69640000.0,0.02032329969945917,2.598519501761686,-0.11600110110835413,0.02809126441101032,0.931294958019635,0.8959143963211785,4370510000.0
1984-08-31,166.60000610351562,166.67999267578125,165.77999877929688,166.67999267578125,166.67999267578125,57460000.0,-0.004967255570088563,2.5935522461915976,-0.11880957841607695,-0.025290555269547734,-0.8383063447022913,-0.3006191423984404,4313050000.0
1984-09-07,165.64999389648438,166.30999755859375,164.22000122070312,164.3699951171875,164.3699951171875,84110000.0,-0.01395580810024775,2.57959643809135,-0.1267001670534929,-0.008988552530159188,-0.29789679221367504,-0.7258808439407841,4228940000.0
1984-09-14,167.94000244140625,169.64999389648438,167.94000244140625,168.77999877929688,168.77999877929688,137400000.0,0.02647612998510316,2.606072568076453,-0.11173061108636158,0.04043193808535091,1.3403868987076897,1.1870138884579717,4366340000.0
1984-09-21,167.47000122070312,168.6699981689453,165.66000366210938,165.6699981689453,165.6699981689453,120600000.0,-0.018598237599285552,2.5874743304771677,-0.12224602095892055,-0.04507436758438871,-1.49413749198518,-0.9455210431193523,4245740000.0
1984-09-28,166.9600067138672,166.9600067138672,165.77000427246094,166.10000610351562,166.10000610351562,78950000.0,0.0025922064672544683,2.590066536944422,-0.12078039211468401,0.02119044406654002,0.7025335417827849,0.057030176327665584,4324690000.0
1984-10-05,162.9199981689453,163.32000732421875,162.50999450683594,162.67999267578125,162.67999267578125,82950000.0,-0.020805017348500605,2.5692615195959214,-0.13254351126279024,-0.023397223815755073,-0.7755426205136956,-1.0499270537569472,4241740000.0
1984-10-12,162.77999877929688,164.47000122070312,162.77999877929688,164.17999267578125,164.17999267578125,92190000.0,0.009178306292433628,2.578439825888355,-0.12735411349939496,0.029983323640934235,0.9940165081304461,0.3686282905719642,4333930000.0
1984-10-19,168.0800018310547,169.6199951171875,167.30999755859375,167.9600067138672,167.9600067138672,186900000.0,0.022762553479792298,2.6012023793681474,-0.11448420696614062,0.01358424718735867,0.450388972963207,1.0113190968708552,4520830000.0
1984-10-26,166.30999755859375,166.30999755859375,164.92999267578125,165.2899932861328,165.2899932861328,83900000.0,-0.01602442947845686,2.5851779498896903,-0.12354439038622803,-0.03878698295824916,-1.2857114006359078,-0.8237503779055031,4436930000.0
1984-11-02,167.49000549316406,167.9499969482422,167.24000549316406,167.4199981689453,167.4199981689453,96810000.0,0.012804147984469542,2.59798209787416,-0.11630494829356594,0.028828577462926403,0.9557368025463359,0.5401722185074954,4533740000.0
1984-11-09,168.67999267578125,169.4600067138672,167.44000244140625,167.60000610351562,167.60000610351562,83620000.0,0.0010746101701227672,2.599056708044283,-0.11569736564861163,-0.011729537814346776,-0.3887601452927861,-0.014769546865492181,4617360000.0
1984-11-16,165.88999938964844,166.24000549316406,164.08999633789062,164.10000610351562,164.10000610351562,83140000.0,-0.02110418917521571,2.577952518869067,-0.12762963600598903,-0.022178799345338476,-0.735151986717022,-1.0640813149303134,4534220000.0
1984-11-23,164.52000427246094,166.9199981689453,164.52000427246094,166.9199981689453,166.9199981689453,73910000.0,0.017038609463773554,2.5949911283328406,-0.11799603705804759,0.03814279863898926,1.2645021841993704,0.7405108478654797,4608130000.0
1984-11-30,163.91000366210938,163.91000366210938,162.99000549316406,163.5800018310547,163.5800018310547,77580000.0,-0.020212466253235348,2.574778662079605,-0.1294241288895125,-0.037251075717008905,-1.2347962487878963,-1.0218925858959889,4530550000.0
1984-12-07,162.75999450683594,163.30999755859375,162.25999450683594,162.25999450683594,162.25999450683594,81000000.0,-0.008102225387630257,2.5666764366919748,-0.13400511245722752,0.01211024086560509,0.40152582961581973,-0.4489391966472708,4449550000.0
1984-12-14,161.80999755859375,163.52999877929688,161.6300048828125,162.69000244140625,162.69000244140625,95060000.0,0.0026466114147392352,2.569323048106714,-0.13250872315416554,0.010748836802369491,0.35639543844052485,0.05960415478104445,4544610000.0
1984-12-21,166.33999633789062,166.3800048828125,164.6199951171875,165.50999450683594,165.50999450683594,101200000.0,0.01718501823555905,2.586508066342273,-0.1227923449516823,0.014538406820819815,0.4820192572150658,0.7474376631898958,4645810000.0
1984-12-28,165.75,166.32000732421875,165.6699981689453,166.25999450683594,166.25999450683594,77070000.0,0.004521212300210163,2.591029278642483,-0.12023605970133185,-0.012663805935348889,-0.419731028149727,0.14829429255276338,4722880000.0
2004-01-02,1111.9200439453125,1118.8499755859375,1105.0799560546875,1108.47998046875,1108.47998046875,1153200000.0,0.011422857999850555,4.488221452453248,0.952432961120179,0.0048036396665340686,0.15931282380750034,0.47482134836332707,55093010000.0
2004-01-09,1131.9200439453125,1131.9200439453125,1120.9000244140625,1121.8599853515625,1121.8599853515625,1720700000.0,0.01199831918233071,4.500219771635579,0.9592167890668033,0.0005754611824801553,0.01914918385860443,0.5020472671986421,56813710000.0
2004-01-16,1132.050048828125,1139.8299560546875,1132.050048828125,1139.8299560546875,1139.8299560546875,1721100000.0,0.01589108085089965,4.516110852486479,0.9682015774142544,0.0038927616685689413,0.12911732089160988,0.6862195736206109,58534810000.0
2004-01-23,1143.93994140625,1150.31005859375,1136.8499755859375,1141.550048828125,1141.550048828125,1561200000.0,0.0015079408916507634,4.51761879337813,0.9690541644647559,-0.014383139959248888,-0.47672675715848684,0.005731969852495293,60096010000.0
2004-01-30,1134.1099853515625,1134.1700439453125,1127.72998046875,1131.1300048828125,1131.1300048828125,1635000000.0,-0.009169893442767345,4.508448899935362,0.963869523311333,-0.010677834334418108,-0.35389629353022106,-0.49945214990493636,58461010000.0
2004-02-06,1128.5899658203125,1142.7900390625,1128.3900146484375,1142.760009765625,1142.760009765625,1477600000.0,0.010229260183377076,4.518678160118739,0.9696531285022565,0.019399153626144423,0.6431524656814795,0.41835047202504877,59938610000.0
2004-02-13,1152.1099853515625,1156.8800048828125,1143.239990234375,1145.81005859375,1145.81005859375,1329200000.0,0.0026654640608123298,4.5213436241795515,0.9711601770572816,-0.007563796122564746,-0.2506662779669157,0.06049610132312888,61267810000.0
2004-02-20,1147.06005859375,1149.81005859375,1139.0,1144.1099853515625,1144.1099853515625,1479600000.0,-0.0014848322403503908,4.5198587919392015,0.9703206555963949,-0.004150296301162721,-0.13750914381635246,-0.13586054909587875,59788210000.0
2004-02-27,1145.800048828125,1151.6800537109375,1141.800048828125,1144.93994140625,1144.93994140625,1540400000.0,0.0007251533322666767,4.5205839452714685,0.9707306559778037,0.0022099855726170677,0.0733334830718156,-0.031302866216261556,61328610000.0
2004-03-05,1154.8699951171875,1163.22998046875,1148.77001953125,1156.8599853515625,1156.8599853515625,1398200000.0,0.010357242924788977,4.530941188196257,0.9765866223790501,0.0096320895925223,0.3193753943659238,0.4244055246264842,62726810000.0
2004-03-12,1106.780029296875,1120.6300048828125,1106.780029296875,1120.5699462890625,1120.5699462890625,1388500000.0,-0.03187198914857666,4.49906919904768,0.9585662574083438,-0.04222923207336564,-1.399821570631144,-1.573521841997911,61338310000.0
2004-03-19,1122.3199462890625,1122.719970703125,1109.68994140625,1109.780029296875,1109.780029296875,1457400000.0,-0.009675612605408009,4.489393586442272,0.9530956835558045,0.022196376543168653,0.7358800899473962,-0.5233784707319593,59880910000.0
2004-03-26,1109.18994140625,1115.27001953125,1106.1300048828125,1108.06005859375,1108.06005859375,1319100000.0,-0.00155103251792357,4.487842553924349,0.9522187325778119,0.00812458008748444,0.2694016242707041,-0.13899258204433027,58561810000.0
2004-04-02,1132.1700439453125,1144.81005859375,1132.1700439453125,1141.81005859375,1141.81005859375,1629200000.0,0.03000398256438676,4.517846536488736,0.9691829300072373,0.03155501508231033,1.0461179021776967,1.3539218066820555,60191010000.0
2004-04-09,1140.530029296875,1148.969970703125,1134.52001953125,1139.3199462890625,1139.3199462890625,1199800000.0,-0.002183227863775675,4.51566330862496,0.9679485369250846,-0.03218721042816244,-1.0669296854977222,-0.1689026779782587,58991210000.0
2004-04-16,1128.8399658203125,1136.800048828125,1126.9000244140625,1134.6099853515625,1134.6099853515625,1487800000.0,-0.004142579423916144,4.511520729201044,0.9656063300175991,-0.001959351560140469,-0.06487957271694704,-0.2616024953948261,57503410000.0
2004-04-23,1139.9300537109375,1141.9200439453125,1134.81005859375,1140.5999755859375,1140.5999755859375,1396100000.0,0.005265451695951937,4.516786180896997,0.968583406875098,0.009408031119868081,0.3119478812637581,0.18350535804145637,58899510000.0
2004-04-30,1113.8900146484375,1119.260009765625,1107.22998046875,1107.300048828125,1107.300048828125,1634700000.0,-0.029629754517234163,4.487156426379762,0.9518307973061142,-0.0348952062131861,-1.1566994403996642,-1.4674384084993035,57264810000.0
2004-05-07,1113.989990234375,1117.300048828125,1098.6300048828125,1098.699951171875,1098.699951171875,1653600000.0,-0.007797045535517604,4.479359380844245,0.9474223618743545,0.021832708981716558,0.7238245512948291,-0.4345006869149848,55611210000.0
2004-05-14,1096.43994140625,1102.0999755859375,1088.239990234375,1095.699951171875,1095.699951171875,1335900000.0,-0.0027342344171680383,4.476625146427077,0.9458764306843325,0.005062811118349566,0.1679043282092896,-0.1949716121776641,54275310000.0
2004-05-21,1089.18994140625,1099.6400146484375,1089.18994140625,1093.56005859375,1093.56005859375,1258600000.0,-0.0019549009711689724,4.474670245455908,0.9447711332139476,0.0007793334459990659,0.02590752640426567,-0.1581001953168949,53016710000.0
2004-05-28,1121.280029296875,1122.68994140625,1118.0999755859375,1120.6800537109375,1120.6800537109375,1172600000.0,0.02449720895995057,4.499167454415859,0.9586218108156525,0.026452109931119544,0.8769571718532029,1.0933882107361546,54189310000.0
2004-06-04,1116.6400146484375,1129.1700439453125,1116.6400146484375,1122.5,1122.5,1115300000.0,0.0016226487796880671,4.500790103195547,0.9595392534984086,-0.0228745601802625,-0.7582163799361401,0.011158969526068825,55304610000.0
2004-06-11,1131.3299560546875,1136.469970703125,1131.3299560546875,1136.469970703125,1136.469970703125,1160600000.0,0.012368600716568466,4.513158703912115,0.9665324379542165,0.0107459519368804,0.3562998054748781,0.5195658337054643,56465210000.0
2004-06-18,1132.050048828125,1138.9599609375,1129.8299560546875,1135.02001953125,1135.02001953125,1500600000.0,-0.0012766522195044587,4.511882051692611,0.9658106211002737,-0.013645252936072926,-0.4522658855492458,-0.12601124470621036,54964610000.0
2004-06-25,1140.6500244140625,1145.969970703125,1134.239990234375,1134.4300537109375,1134.4300537109375,1812900000.0,-0.0005199196409370752,4.511362132051674,0.9655166594764336,0.0007567325785673835,0.025158310197529336,-0.09020910827831194,53151710000.0
2004-07-02,1128.93994140625,1129.1500244140625,1123.260009765625,1125.3800048828125,1125.3800048828125,1085000000.0,-0.008009608751496495,4.503352523300177,0.9609880411871362,-0.00748968911055942,-0.24820963887573808,-0.44455736674293195,52066710000.0
2004-07-09,1109.1099853515625,1115.5699462890625,1109.1099853515625,1112.81005859375,1112.81005859375,1186300000.0,-0.011232360157555661,4.492120163142621,0.9546372850865991,-0.0032227514060591666,-0.10676113513979317,-0.5970304976491859,50880410000.0
2004-07-16,1106.68994140625,1112.1700439453125,1101.0699462890625,1101.3900146484375,1101.3900146484375,1450300000.0,-0.010315368829915664,4.481804794312706,0.9488049942227945,0.0009169913276399974,0.03047086965744543,-0.5536462830069144,49430110000.0
2004-07-23,1096.8399658203125,1096.8399658203125,1083.56005859375,1086.199951171875,1086.199951171875,1337500000.0,-0.013887710085987022,4.467917084226719,0.9409529080793723,-0.0035723412560713583,-0.1183499992456237,-0.7226590262655795,48092610000.0
2004-07-30,1100.4300537109375,1103.72998046875,1096.9599609375,1101.719970703125,1101.719970703125,1298200000.0,0.014187246704084406,4.482104330930803,0.9489743516844529,0.02807495679007143,0.9307543622244664,0.6056086625768763,49390810000.0
2004-08-06,1080.699951171875,1080.699951171875,1062.22998046875,1063.969970703125,1063.969970703125,1521000000.0,-0.03486540087173203,4.447238930059071,0.9292615171440756,-0.04905264757581644,-1.6260170250837318,-1.715144573637363,47869810000.0
2004-08-13,1063.22998046875,1067.5799560546875,1060.719970703125,1064.800048828125,1064.800048828125,1175100000.0,0.0007798664575832836,4.448018796516655,0.929702452227498,0.03564526732931531,1.1817093029218992,-0.028714307414299742,49044910000.0
2004-08-20,1091.22998046875,1100.260009765625,1089.5699462890625,1098.3499755859375,1098.3499755859375,1199900000.0,0.031021997494733312,4.479040794011388,0.9472422334557553,0.030242131037150028,1.0025959441301584,1.402085597239223,50244810000.0
2004-08-27,1105.0899658203125,1109.6800537109375,1104.6199951171875,1107.77001953125,1107.77001953125,845400000.0,0.008539971730718635,4.4875807657421065,0.9520707180134548,-0.022482025764014677,-0.745203908302313,0.33842773926435604,51090210000.0
2004-09-03,1118.31005859375,1120.800048828125,1113.5699462890625,1113.6300048828125,1113.6300048828125,924170000.0,0.0052759510940840445,4.49285671683619,0.9550537312116514,-0.003264020636634591,-0.10812920547957591,0.18400210008082804,52014380000.0
2004-09-10,1118.3800048828125,1125.260009765625,1114.3900146484375,1123.9200439453125,1123.9200439453125,1261200000.0,0.009197659386378388,4.502054376222569,0.9602540711793308,0.0039217082922943436,0.13007689820389337,0.36954391404231085,53275580000.0
2004-09-17,1123.5,1130.1400146484375,1123.5,1128.550048828125,1128.550048828125,1422600000.0,0.004111052500582086,4.506165428723151,0.962578452821433,-0.005086606885796302,-0.16854773411235474,0.12888902638684224,54698180000.0
2004-09-24,1108.3599853515625,1113.81005859375,1108.3599853515625,1110.1099853515625,1110.1099853515625,1255400000.0,-0.016474569844008764,4.489690858879142,0.9532637608534956,-0.02058562234459085,-0.6823383487994594,-0.8450471837199209,53442780000.0
2004-10-01,1114.5799560546875,1131.6400146484375,1114.5799560546875,1131.5,1131.5,1582200000.0,0.019085089773587534,4.50877594865273,0.9640544360641169,0.0355596596175963,1.1788714169321084,0.8373328551691388,55024980000.0
2004-10-08,1130.6500244140625,1132.9200439453125,1120.18994140625,1122.1400146484375,1122.1400146484375,1291600000.0,-0.008306596537355536,4.500469352115374,0.9593579014182949,-0.02739168631094307,-0.9079586017870537,-0.4586082977162944,53733380000.0
2004-10-15,1103.2900390625,1113.1700439453125,1102.1400146484375,1108.199951171875,1108.199951171875,1645100000.0,-0.012500556163739848,4.487968795951634,0.9522901095915187,-0.004193959626384311,-0.1389565781236816,-0.6570307245677619,52088280000.0
2004-10-22,1106.489990234375,1108.1400146484375,1095.469970703125,1095.739990234375,1095.739990234375,1469600000.0,-0.011307108196868351,4.476661687754765,0.9458970910848612,0.0011934479668714963,0.03963537607288263,-0.6005669378355688,50618680000.0
2004-10-29,1127.43994140625,1131.4000244140625,1124.6199951171875,1130.199951171875,1130.199951171875,1500800000.0,0.030964639817030116,4.507626327571796,0.9634044423859729,0.042271748013898464,1.4013763903698526,1.3993719207563036,52119480000.0
2004-11-05,1161.6700439453125,1170.8699951171875,1160.6600341796875,1166.1700439453125,1166.1700439453125,1724400000.0,0.031330347572422396,4.538956675144218,0.9811185641899877,0.0003657077553922798,0.012195881403831071,1.4166740950278043,53843880000.0
2004-11-12,1173.47998046875,1184.1700439453125,1171.4300537109375,1184.1700439453125,1184.1700439453125,1531600000.0,0.015317231763818627,4.554273906908036,0.9897788993023705,-0.01601311580860377,-0.5307602727576973,0.659069925400635,55375480000.0
2004-11-19,1183.550048828125,1184.0,1169.18994140625,1170.3399658203125,1170.3399658203125,1526600000.0,-0.011747868666925995,4.54252603824111,0.9831366756237966,-0.027065100430744622,-0.8971323166864683,-0.6214199669345707,53848880000.0
2004-11-26,1181.760009765625,1186.6199951171875,1181.0799560546875,1182.6500244140625,1182.6500244140625,504580000.0,0.010463428197161546,4.552989466438272,0.9890526789858288,0.022211296864087543,0.7363746969033429,0.4294293067600794,54353460000.0
2004-12-03,1190.3299560546875,1197.4599609375,1187.7099609375,1191.1700439453125,1191.1700439453125,1566700000.0,0.007178350398375505,4.560167816836648,0.9931113053069953,-0.0032850777987860407,-0.108827248030351,0.2740074221214425,55920160000.0
2004-12-10,1189.239990234375,1191.449951171875,1185.239990234375,1188.0,1188.0,1443700000.0,-0.0026648333349203446,4.5575029835017276,0.9916046133632478,-0.00984318373329585,-0.32622772022376406,-0.19168814443060386,54476460000.0
2004-12-17,1203.2099609375,1203.2099609375,1193.489990234375,1194.199951171875,1194.199951171875,2335000000.0,0.005205243302572725,4.5627082268043,0.9945476485041178,0.007870076637493069,0.2609648636029897,0.1806568099877331,56811460000.0
2004-12-24,1209.5699462890625,1213.6600341796875,1208.7099609375,1210.1300048828125,1210.1300048828125,956100000.0,0.01325133164605105,4.575959558450352,1.0020399274295573,0.008046088343478325,0.2667996318081518,0.5613291382882957,57767560000.0
2004-12-31,1213.550048828125,1217.3299560546875,1211.6500244140625,1211.9200439453125,1211.9200439453125,786900000.0,0.0014781192397556413,4.577437677690107,1.0028756533720595,-0.011773212406295409,-0.39020795309084616,0.004321063437344325,58554460000.0
2023-01-06,3823.3701171875,3906.18994140625,3809.56005859375,3895.080078125,3895.080078125,3923560000.0,0.014372088533438963,5.744946000883175,1.6629827459102702,0.015756744342163592,0.5224070086597803,0.6143538026429517,417152600000.0
2023-01-13,3960.60009765625,4003.949951171875,3947.669921875,3999.090087890625,3999.090087890625,3939700000.0,0.02635261889359589,5.771298619776771,1.67788246892984,0.011980530360156927,0.3972259409872313,1.1811703962207625,421092300000.0
2023-01-20,3909.0400390625,3972.9599609375,3897.860107421875,3972.610107421875,3972.610107421875,4013360000.0,-0.0066435207582014955,5.76465509901857,1.6741262343190926,-0.03299613965179739,-1.0937455980409883,-0.37992572527051915,417078940000.0
2023-01-27,4053.719970703125,4094.2099609375,4048.699951171875,4070.56005859375,4070.56005859375,3907760000.0,0.024357260064389378,5.789012359082959,1.6878977850685792,0.031000780822590873,1.0277450989671333,1.0867670217009195,420986700000.0
2023-02-03,4136.68994140625,4182.35986328125,4123.35986328125,4136.47998046875,4136.47998046875,4694510000.0,0.016064583387580864,5.80507694247054,1.6969806714361997,-0.008292676676808514,-0.27482858614668376,0.6944282349955541,425681210000.0
2023-02-10,4068.919921875,4094.360107421875,4060.7900390625,4090.4599609375,4090.4599609375,3891520000.0,-0.011187756290773909,5.793889186179767,1.6906551342812004,-0.027252339678354772,-0.9033392766304036,-0.5949202228057857,421789690000.0
